location_id,country,region_state,city,zip_code,risk_score,created_at
LOC-3aeadf56,India,State-5,City-67,50398,24.14,2025-02-22 13:13:12
LOC-b5fd0b42,Australia,State-14,City-151,58261,67.1,2025-11-09 13:43:54
LOC-4d451559,USA,State-5,City-13,11056,46.81,2025-05-31 04:24:18
LOC-75600a45,UK,State-16,City-6,82591,57.2,2025-07-10 07:35:12
LOC-caefbec9,India,State-35,City-114,46685,14.02,2025-04-08 09:37:45
LOC-632ef681,Brazil,State-11,City-149,19980,0.25,2025-02-19 09:23:13
LOC-f7999768,UK,State-18,City-11,42114,95.26,2025-07-03 04:18:14
LOC-84af5b5c,UK,State-6,City-15,35025,12.4,2025-01-04 02:40:16
LOC-5ec1c3cf,Brazil,State-49,City-125,77881,6.15,2025-08-04 05:30:33
LOC-bce28929,Brazil,State-23,City-188,81210,56.76,2025-10-29 04:46:26
LOC-e2d6f34f,Brazil,State-15,City-29,64222,24.57,2025-12-23 10:11:29
LOC-d9a8287a,Germany,State-38,City-57,14467,53.68,2025-04-12 20:21:22
LOC-d0e59f53,Canada,State-33,City-54,26234,97.14,2025-03-10 14:42:27
LOC-600406d3,Australia,State-11,City-25,49863,5.77,2025-01-03 18:04:36
LOC-ab2d0790,USA,State-23,City-75,97765,85.53,2025-02-02 15:53:48
LOC-7fa2ec94,USA,State-8,City-10,48713,27.95,2025-10-18 01:00:01
LOC-6e7c6095,Brazil,State-50,City-186,96819,23.99,2025-12-10 13:52:19
LOC-6ffda588,Brazil,State-42,City-9,37611,77.48,2025-05-01 08:00:03
LOC-5d44e8e7,USA,State-23,City-118,97179,93.31,2025-06-27 18:14:55
LOC-27774ae7,Brazil,State-22,City-133,71002,9.85,2025-04-23 13:09:34
LOC-ea836eff,USA,State-19,City-46,43004,78.04,2025-01-21 14:35:41
LOC-9b01476b,Australia,State-7,City-5,74880,26.54,2025-12-27 14:51:15
LOC-bde2f0d3,Brazil,State-36,City-27,10167,25.76,2025-07-31 15:43:52
LOC-fc7026ee,India,State-27,City-101,46277,43.68,2025-03-02 10:02:08
LOC-640c9ec3,UK,State-4,City-70,41800,34.0,2025-05-14 08:18:38
LOC-05a624a6,Germany,State-4,City-20,77092,64.1,2025-11-29 12:07:52
LOC-ff37f3a9,Australia,State-38,City-42,14930,43.85,2025-02-14 11:59:37
LOC-68a72809,Australia,State-19,City-83,38517,11.23,2025-11-29 04:10:12
LOC-4b33de50,UK,State-36,City-107,14113,60.75,2025-06-11 19:45:07
LOC-73c1a505,Canada,State-24,City-77,14886,87.06,2025-11-04 05:36:49
LOC-38588177,Australia,State-4,City-168,12448,54.18,2025-08-11 08:17:13
LOC-a3ee6d60,Germany,State-49,City-28,46997,73.34,2025-12-23 12:44:29
LOC-d518b793,Germany,State-37,City-159,19139,62.59,2025-10-29 14:47:54
LOC-328d2b25,India,State-47,City-60,69447,25.38,2025-09-15 16:00:42
LOC-6bf383a2,UK,State-49,City-78,71111,21.84,2025-02-28 23:09:01
LOC-772908ad,Germany,State-22,City-99,71259,73.43,2025-04-21 21:23:05
LOC-49941e81,Brazil,State-21,City-172,85814,22.88,2025-08-12 02:34:32
LOC-f9171876,Brazil,State-28,City-95,30439,27.68,2025-12-22 12:14:02
LOC-cc8383e2,Canada,State-38,City-140,66675,65.03,2025-06-06 12:58:48
LOC-ccc67d92,UK,State-38,City-107,50282,68.14,2025-08-18 01:44:56
LOC-bde3423a,Germany,State-3,City-45,36066,22.83,2025-11-08 03:55:06
LOC-cc04ed9c,India,State-44,City-187,63811,88.55,2025-05-07 06:54:29
LOC-ce4b8a21,Canada,State-38,City-156,95871,56.35,2025-08-09 10:06:39
LOC-b4e5cb81,UK,State-47,City-180,70584,64.57,2025-06-22 22:35:58
LOC-1ed21e17,USA,State-37,City-74,32374,59.92,2025-02-04 09:13:03
LOC-79d1d492,Germany,State-41,City-193,37777,1.87,2025-08-17 07:07:17
LOC-266be6ea,USA,State-22,City-10,96775,82.72,2025-03-27 04:16:33
LOC-e992dd9e,Australia,State-14,City-89,58358,83.54,2025-01-10 19:52:52
LOC-2956b3dd,Canada,State-16,City-191,79530,57.08,2025-05-13 09:08:33
LOC-da7596ef,India,State-21,City-30,46909,18.97,2025-09-28 18:19:18
LOC-05184a47,UK,State-49,City-169,57806,69.33,2025-01-20 11:48:43
LOC-5e6a9bd7,UK,State-12,City-194,77250,63.29,2025-05-06 06:07:35
LOC-67bc485a,UK,State-16,City-29,62729,13.01,2025-05-08 10:42:59
LOC-e7a13bd7,USA,State-28,City-85,28877,7.35,2025-02-24 00:23:47
LOC-96a7dd54,Germany,State-13,City-56,53606,83.7,2025-06-02 13:45:43
LOC-43363537,Brazil,State-19,City-143,66705,77.46,2025-02-01 15:07:03
LOC-014d957f,Australia,State-3,City-129,34777,94.35,2025-01-07 16:08:48
LOC-4dc0a431,Canada,State-25,City-99,10660,19.47,2025-10-10 20:06:25
LOC-dc72268c,Australia,State-46,City-48,19936,99.0,2025-06-14 12:58:42
LOC-d403ea40,Australia,State-18,City-130,43451,51.68,2025-05-18 01:29:50
LOC-0108658d,Brazil,State-9,City-33,18775,79.91,2025-03-27 20:17:28
LOC-dc1beea9,Canada,State-29,City-168,99060,62.23,2025-12-01 13:52:18
LOC-236dcd3f,USA,State-17,City-171,21331,86.54,2025-12-21 21:23:32
LOC-ddb64ba8,Canada,State-49,City-64,67476,42.01,2025-04-04 06:13:31
LOC-7fcbac1a,Brazil,State-27,City-106,26130,88.83,2025-08-30 08:07:01
LOC-947ed53a,Germany,State-49,City-64,24658,84.46,2025-12-22 14:46:13
LOC-9fc8d221,USA,State-50,City-57,23526,14.7,2025-08-17 01:43:54
LOC-1d63b081,India,State-21,City-129,31327,37.66,2025-07-05 21:22:17
LOC-5aebf3d5,Australia,State-3,City-195,78513,50.53,2025-04-06 05:42:25
LOC-818fa7d9,Brazil,State-38,City-170,83524,79.3,2025-07-13 04:19:23
LOC-55c80bd5,Brazil,State-19,City-2,70962,75.01,2025-08-02 04:40:06
LOC-4ecfc8fd,Brazil,State-37,City-25,86475,64.5,2025-11-19 11:35:37
LOC-aea00c1d,Brazil,State-2,City-121,95866,40.67,2025-03-31 08:27:30
LOC-abbebdf1,Canada,State-46,City-174,76723,60.46,2025-04-15 14:36:29
LOC-63a5f8e9,Australia,State-5,City-159,93931,13.63,2025-02-17 03:28:18
LOC-b5805164,Australia,State-15,City-193,78324,41.33,2025-04-27 22:36:40
LOC-ad51ecf9,Australia,State-27,City-53,40125,33.35,2025-11-09 13:24:50
LOC-88998565,Australia,State-41,City-200,33309,21.37,2025-06-01 07:15:33
LOC-a477267c,Australia,State-38,City-142,29318,58.63,2025-07-25 07:42:38
LOC-1e9e79f2,Australia,State-47,City-177,44222,30.67,2025-06-03 02:49:24
LOC-4d873e80,UK,State-7,City-44,86785,66.68,2025-07-20 11:46:49
LOC-b4cf1833,Canada,State-31,City-86,83175,44.67,2025-07-08 10:42:47
LOC-921956ad,UK,State-17,City-2,16164,16.13,2025-03-06 08:08:48
LOC-50d2dec1,Australia,State-2,City-141,99525,92.01,2025-07-13 23:36:57
LOC-e2e59223,USA,State-4,City-118,39273,86.07,2025-11-30 17:32:43
LOC-d45af869,India,State-22,City-26,69365,62.8,2025-04-28 03:23:17
LOC-ae35b23b,UK,State-20,City-119,12139,25.66,2025-08-25 01:38:45
LOC-0318ac49,USA,State-17,City-79,47079,24.42,2025-01-09 22:46:05
LOC-491c8201,UK,State-1,City-126,58559,54.91,2025-04-03 12:38:52
LOC-4eb61ea4,Brazil,State-6,City-135,33989,27.0,2025-09-20 05:38:52
LOC-cba85eb9,Canada,State-12,City-88,35272,75.52,2025-12-04 00:05:38
LOC-88d83608,Canada,State-34,City-149,53032,31.61,2025-08-19 17:48:38
LOC-3e547c5d,USA,State-41,City-84,73765,55.79,2025-02-24 18:36:13
LOC-f002c469,USA,State-34,City-156,15917,53.12,2025-12-23 03:39:26
LOC-d8a41123,USA,State-1,City-196,76509,38.41,2025-01-26 04:07:58
LOC-8ee8ab91,Brazil,State-44,City-104,89574,1.79,2025-06-09 14:37:44
LOC-4c3ac5c1,Australia,State-27,City-135,20707,8.59,2025-07-17 05:17:40
LOC-d2b0ba1d,Germany,State-19,City-136,40517,15.04,2025-12-07 21:42:22
LOC-2f7105eb,USA,State-28,City-178,22339,24.79,2025-10-14 21:08:33
LOC-fa41507d,India,State-46,City-65,71644,88.51,2025-08-07 23:40:35
LOC-2d0eff6a,Germany,State-27,City-164,63815,15.77,2025-02-06 19:22:07
LOC-d6b686ac,UK,State-3,City-73,40390,66.44,2025-03-28 14:27:45
LOC-fb9e2a0d,Australia,State-14,City-151,79489,74.75,2025-05-15 11:16:11
LOC-566fe368,India,State-48,City-116,70819,47.15,2025-10-26 02:40:37
LOC-7369f69f,India,State-4,City-139,82584,44.34,2025-03-28 21:43:35
LOC-dbd4c7e1,Canada,State-20,City-104,76450,87.73,2025-05-26 05:35:03
LOC-f4598036,India,State-2,City-18,96906,29.09,2025-06-23 13:27:04
LOC-3dac9255,USA,State-44,City-123,25823,93.88,2025-10-07 22:15:43
LOC-00c457cf,Brazil,State-37,City-26,50598,89.29,2025-10-23 04:37:30
LOC-8cb669d9,Germany,State-19,City-57,90855,83.71,2025-02-10 10:56:06
LOC-7ff2900d,UK,State-23,City-190,34057,71.41,2025-03-29 10:15:49
LOC-01ed82bc,USA,State-25,City-74,18457,41.51,2025-04-20 13:51:37
LOC-de48308a,Germany,State-13,City-94,22571,28.05,2025-10-03 07:07:37
LOC-38dbb36a,Germany,State-18,City-194,99496,23.26,2025-08-22 23:35:38
LOC-ec16386c,Australia,State-25,City-135,17104,75.34,2025-03-17 04:16:14
LOC-28c4d699,UK,State-8,City-86,79481,25.77,2025-11-20 09:10:13
LOC-cf600c7b,USA,State-47,City-81,20714,91.32,2025-01-14 03:13:58
LOC-96c414f0,Germany,State-38,City-199,32903,32.29,2025-03-27 17:04:14
LOC-936e7f62,India,State-42,City-152,18479,9.76,2025-02-23 06:36:41
LOC-0f169bce,Canada,State-11,City-47,57527,83.39,2025-05-06 23:05:29
LOC-85fecdf3,USA,State-26,City-195,47639,77.12,2025-07-25 17:00:48
LOC-dfae7da5,Australia,State-18,City-50,78149,68.37,2025-12-03 01:10:32
LOC-e0710143,Australia,State-22,City-121,95389,38.58,2025-09-26 13:42:18
LOC-7fdbee47,Australia,State-19,City-196,52507,60.55,2025-07-03 19:48:41
LOC-3c9de340,USA,State-43,City-43,92134,61.5,2025-03-14 05:06:13
LOC-35f5ea92,India,State-47,City-165,44147,64.92,2025-04-15 23:34:53
LOC-f5dc9598,UK,State-41,City-149,28993,15.07,2025-12-28 05:57:11
LOC-50c1b68c,Australia,State-40,City-24,92770,98.25,2025-04-09 09:39:13
LOC-13894132,UK,State-44,City-48,13668,29.84,2025-12-18 19:04:24
LOC-0c3cb31b,USA,State-16,City-181,57526,53.09,2025-06-22 21:05:14
LOC-74e4ccd2,USA,State-12,City-71,49205,4.84,2025-04-25 16:15:50
LOC-c7a6d73c,Brazil,State-8,City-124,58579,97.54,2025-06-04 18:01:16
LOC-86fa3485,UK,State-49,City-51,15117,39.13,2025-10-02 10:11:07
LOC-c26bba24,Germany,State-9,City-64,93011,65.48,2025-03-26 04:30:31
LOC-06a0367b,Brazil,State-35,City-60,66075,31.34,2025-02-28 16:07:00
LOC-b9ebd36d,Canada,State-24,City-154,31193,3.12,2025-06-13 12:02:11
LOC-5a1b20ec,Canada,State-41,City-139,35581,99.82,2025-01-12 09:21:34
LOC-d9b02f0f,Germany,State-5,City-24,57938,81.8,2025-08-29 21:50:21
LOC-ed94abfe,Canada,State-20,City-20,80076,78.0,2025-02-04 03:10:37
LOC-83296d19,UK,State-32,City-130,63697,76.09,2025-06-02 14:54:22
LOC-c82be980,India,State-13,City-61,63947,46.12,2025-12-31 07:57:35
LOC-641fbc89,Canada,State-29,City-177,77177,28.53,2025-07-14 13:14:06
LOC-b10117e4,India,State-33,City-154,63630,28.35,2025-04-24 20:50:32
LOC-e77e34e1,Canada,State-21,City-94,58597,61.98,2025-04-12 14:47:48
LOC-267acacb,Brazil,State-39,City-130,14014,52.87,2025-06-29 14:58:33
LOC-a03b7877,Canada,State-4,City-61,13482,42.23,2025-11-01 09:30:54
LOC-4627167d,India,State-44,City-55,13312,49.16,2025-11-30 00:11:30
LOC-99283d68,USA,State-5,City-27,81947,13.12,2025-08-20 23:04:51
LOC-3f097453,India,State-32,City-35,28757,7.88,2025-06-30 00:51:59
LOC-dcf31c02,USA,State-45,City-114,31598,47.68,2025-04-13 06:19:34
LOC-4fd1932a,Germany,State-41,City-1,51055,88.79,2025-07-24 17:28:37
LOC-c7141c29,Australia,State-40,City-140,22207,28.09,2025-07-25 18:43:34
LOC-d3ab1708,Brazil,State-37,City-59,17687,24.18,2025-10-19 02:13:05
LOC-9e23ae07,Australia,State-40,City-56,33855,21.77,2025-12-07 11:56:36
LOC-c693799e,Canada,State-7,City-8,47018,84.13,2025-07-16 18:25:53
LOC-f9ac4258,India,State-30,City-194,89558,92.42,2025-03-24 20:57:03
LOC-d0fda29f,Germany,State-8,City-166,44908,22.35,2025-03-27 11:32:17
LOC-08f22427,Canada,State-35,City-193,72028,61.72,2025-01-23 09:49:34
LOC-46054bb2,Canada,State-23,City-117,75132,90.75,2025-08-05 16:22:38
LOC-cd026bb9,UK,State-3,City-89,82636,26.46,2025-03-17 22:24:35
LOC-ee8a7dca,Australia,State-9,City-167,96656,31.32,2025-10-21 14:37:57
LOC-6c5b9813,Canada,State-22,City-37,45150,96.79,2025-01-18 04:18:22
LOC-c3c81b58,UK,State-43,City-49,12208,87.89,2025-09-20 06:36:05
LOC-3b21e70a,Canada,State-7,City-68,85293,70.3,2025-01-11 21:32:36
LOC-6a512612,Canada,State-20,City-147,23671,2.68,2025-12-02 05:54:19
LOC-269cd536,Australia,State-28,City-43,40517,23.59,2025-02-07 14:28:41
LOC-d9d4b171,Germany,State-39,City-131,59389,98.23,2025-11-02 03:32:54
LOC-748d120f,Australia,State-45,City-200,70882,9.26,2025-12-13 06:40:10
LOC-f439a61c,Canada,State-15,City-173,98385,18.27,2025-09-04 04:18:47
LOC-aa57dc44,Brazil,State-13,City-7,59088,26.38,2025-05-13 12:01:49
LOC-d0129860,UK,State-32,City-119,62534,91.2,2025-11-09 09:16:51
LOC-2ab084c8,Canada,State-48,City-122,81035,90.87,2025-04-01 20:24:19
LOC-97da11a2,India,State-6,City-183,74169,89.25,2025-08-23 02:58:30
LOC-bfd4cee7,Canada,State-37,City-197,92539,61.03,2025-12-23 13:55:31
LOC-833870a8,UK,State-21,City-199,38238,62.78,2025-07-23 01:32:15
LOC-f6f328db,Canada,State-15,City-198,78493,48.29,2025-09-21 23:58:03
LOC-25e066ea,USA,State-39,City-102,48336,36.31,2025-09-23 21:47:02
LOC-2c8094ea,India,State-26,City-154,17790,97.44,2025-02-14 15:30:55
LOC-6c618663,USA,State-36,City-198,41930,5.16,2025-02-21 22:43:59
LOC-49ea1cfe,Brazil,State-39,City-156,53457,41.38,2025-10-23 08:30:03
LOC-eba19d73,India,State-32,City-117,18178,81.88,2025-01-28 21:32:18
LOC-2a2499b9,Brazil,State-5,City-105,52395,60.53,2025-05-31 08:34:18
LOC-680522ca,Brazil,State-48,City-169,98056,13.27,2025-01-31 08:18:00
LOC-d6bf7729,India,State-4,City-142,32011,82.89,2025-06-06 21:34:12
LOC-917a860d,Germany,State-9,City-199,45254,81.94,2025-03-06 22:54:44
LOC-c06692c0,Canada,State-27,City-30,80960,40.31,2025-11-10 14:31:25
LOC-4b8d1c37,Brazil,State-19,City-172,29802,93.69,2025-09-20 13:51:11
LOC-c2efc3c8,UK,State-42,City-2,46008,42.07,2025-02-07 15:05:57
LOC-3977a3eb,Germany,State-41,City-190,62931,82.22,2025-12-02 19:08:09
LOC-97067127,UK,State-26,City-148,97431,53.03,2025-02-14 01:12:26
LOC-e505c3de,Brazil,State-2,City-109,58249,15.63,2025-03-24 21:22:41
LOC-45ac4cc5,UK,State-26,City-150,69492,55.44,2025-03-22 12:12:50
LOC-fb1bb053,UK,State-37,City-73,77153,6.32,2025-12-20 13:44:08
LOC-7fbd6c63,Germany,State-6,City-70,30930,14.6,2025-10-08 10:03:33
LOC-34ae71bf,Germany,State-16,City-13,34717,33.35,2025-04-09 19:51:59
LOC-b8fbff33,USA,State-31,City-31,90043,92.22,2025-04-06 21:58:23
LOC-f2978d12,USA,State-27,City-193,71017,19.05,2025-04-07 14:33:59
LOC-ae3f7a19,Canada,State-20,City-110,35942,70.7,2025-08-04 06:37:11
LOC-143c88f4,Germany,State-18,City-54,40589,90.53,2025-04-28 15:30:14
LOC-061ded48,India,State-28,City-172,97555,85.76,2025-02-23 06:10:01
LOC-30601ebf,Brazil,State-33,City-168,67790,38.58,2025-07-20 09:07:40
LOC-b58f4610,Brazil,State-39,City-67,12008,46.51,2025-09-02 07:53:16
LOC-0247b570,USA,State-24,City-104,41070,67.47,2025-04-08 18:28:29
LOC-1b8658cc,Germany,State-9,City-34,94670,27.7,2025-02-02 22:25:10
LOC-4f9d71cd,UK,State-19,City-10,27774,40.45,2025-01-26 05:30:56
LOC-f3ce8a81,Brazil,State-39,City-98,31872,69.34,2025-12-11 20:10:49
LOC-969feb0d,Brazil,State-47,City-105,19892,56.8,2025-08-23 04:53:40
LOC-dff79baf,Australia,State-10,City-62,65416,11.89,2025-03-29 00:10:09
LOC-8747f3db,Canada,State-22,City-18,37322,92.88,2025-04-18 03:46:30
LOC-c108dc64,Brazil,State-19,City-190,94847,50.59,2025-12-07 10:22:53
LOC-aaa7431e,Germany,State-29,City-47,90801,54.88,2025-06-18 14:20:42
LOC-db9675c7,Brazil,State-13,City-74,21618,80.05,2025-08-24 09:57:33
LOC-25b53290,Germany,State-3,City-160,79180,20.93,2025-03-10 01:47:32
LOC-402caf20,UK,State-27,City-85,93095,70.07,2025-04-04 13:12:52
LOC-64f62878,India,State-33,City-91,22738,14.68,2025-08-27 22:07:32
LOC-8684adad,Australia,State-47,City-28,68882,56.07,2025-05-28 05:41:40
LOC-f2f46e18,Australia,State-10,City-28,34910,86.28,2025-03-19 21:13:55
LOC-5afd925b,Germany,State-21,City-146,41323,10.19,2025-07-15 23:15:31
LOC-f9e067b2,Germany,State-7,City-149,66235,80.96,2025-02-07 00:45:35
LOC-5c2409f4,Canada,State-9,City-111,38635,36.66,2025-07-09 21:39:31
LOC-697ff28e,Brazil,State-49,City-184,72768,2.88,2025-01-15 22:54:14
LOC-ea473a6e,Australia,State-24,City-29,95643,28.89,2025-02-18 08:39:10
LOC-64653407,Canada,State-29,City-151,53912,84.27,2025-06-21 14:49:05
LOC-706c77fe,UK,State-2,City-182,78785,92.45,2025-07-12 00:43:16
LOC-f8d454b1,Canada,State-32,City-79,62921,84.32,2025-01-28 09:15:23
LOC-d8c5f4b1,UK,State-40,City-37,69533,38.81,2025-03-30 02:33:25
LOC-5ff48cb1,UK,State-24,City-105,29550,60.61,2025-04-20 12:47:18
LOC-513e6961,Germany,State-47,City-138,65128,89.95,2025-12-14 17:10:34
LOC-3d4cd9ef,Germany,State-13,City-132,72830,58.33,2025-10-04 20:33:38
LOC-ffd7dd44,Brazil,State-14,City-64,30420,10.73,2025-06-30 23:09:16
LOC-48e82ab6,Brazil,State-30,City-148,40085,18.53,2025-10-07 16:31:55
LOC-eecbe22c,Brazil,State-48,City-97,72120,5.69,2025-12-08 09:08:45
LOC-ce4a4296,Canada,State-42,City-59,93425,29.91,2025-03-13 14:34:54
LOC-8775e463,UK,State-40,City-156,56995,19.2,2025-10-16 20:09:12
LOC-1be8e85f,UK,State-39,City-165,35644,45.34,2025-11-12 04:47:29
LOC-f80ae817,Australia,State-43,City-22,88246,31.72,2025-10-06 23:53:15
LOC-6cba9a9e,Brazil,State-8,City-153,79955,88.58,2025-01-17 02:56:55
LOC-99aaf806,Brazil,State-31,City-34,89383,85.66,2025-06-05 13:25:39
LOC-aa01b578,Australia,State-39,City-158,77455,24.32,2025-07-09 15:15:28
LOC-43f6e045,UK,State-28,City-138,87715,92.35,2025-08-01 13:44:20
LOC-9c1e63c7,India,State-10,City-102,70870,33.25,2025-01-22 10:31:06
LOC-969b31b5,Australia,State-34,City-102,35075,91.45,2025-10-03 16:16:05
LOC-a6dd0fec,Germany,State-34,City-161,88412,31.87,2025-06-06 01:37:07
LOC-d0569c4e,India,State-43,City-98,20952,81.37,2025-09-22 17:09:32
LOC-74da0c82,USA,State-44,City-150,75765,63.48,2025-04-26 22:12:34
LOC-df8eae24,Canada,State-10,City-108,51679,66.26,2025-11-06 16:23:43
LOC-f065418c,Australia,State-37,City-137,27007,84.33,2025-06-23 10:53:33
LOC-d86ef5fa,Brazil,State-29,City-200,92581,35.23,2025-12-10 08:08:28
LOC-040cbf83,UK,State-34,City-3,44271,38.57,2025-03-01 01:19:59
LOC-2bd5119a,Australia,State-12,City-162,71568,24.15,2025-06-02 20:11:39
LOC-17f4a5ee,USA,State-43,City-116,46516,84.45,2025-07-04 01:07:17
LOC-eba51c5e,Canada,State-9,City-4,17042,65.18,2025-12-09 14:00:21
LOC-3558bc30,Canada,State-14,City-9,78112,26.98,2025-11-11 14:14:05
LOC-b131791c,Australia,State-29,City-172,11390,64.39,2025-08-15 13:39:26
LOC-81c3ea2a,India,State-11,City-51,33409,31.59,2025-03-25 07:35:51
LOC-23317d11,Brazil,State-41,City-87,21916,95.78,2025-01-02 01:48:51
LOC-2593a777,India,State-35,City-75,20190,78.52,2025-05-07 10:35:51
LOC-1cf0d444,Australia,State-3,City-72,47146,88.99,2025-08-06 14:14:44
LOC-57450b07,Australia,State-29,City-185,91071,56.26,2025-02-24 02:27:09
LOC-2660647f,Germany,State-36,City-68,58429,63.13,2025-12-14 17:13:11
