chargeback_id,transaction_id,chargeback_date,reason_code,chargeback_amount,status
CB-9c6aae0b,TXN-21b4d34e,2025-04-25 05:34:11,Product Not Received,1628.94,Won
CB-878f43ea,TXN-64cae98b,2025-05-22 02:01:20,Fraud,256.94,Pending
CB-8b5c01ae,TXN-619e2515,2025-03-03 09:14:15,Duplicate,629.19,Won
CB-00eb8b32,TXN-8f642f25,2025-06-16 09:18:17,Fraud,106.98,Lost
CB-b653f020,TXN-5d3947a3,2025-11-18 07:25:34,Product Not Received,1384.57,Won
CB-98238815,TXN-6693f00b,2025-02-13 15:31:17,Duplicate,365.88,Lost
CB-76944482,TXN-2ec28d65,2026-01-01 14:02:35,Product Not Received,1028.99,Won
CB-7ca22d3a,TXN-dcc2ef8d,2025-07-08 16:02:48,Product Not Received,1784.97,Lost
CB-7685dcbe,TXN-60211e2d,2025-05-13 08:15:42,Product Not Received,28.63,Won
CB-013285a0,TXN-fc6c1dc6,2025-10-30 01:01:24,Fraud,1582.74,Won
CB-15fe64a1,TXN-0170b9f4,2025-04-19 19:15:07,Product Not Received,83.19,Won
CB-d3ef3e5a,TXN-c5a684fb,2025-02-23 20:25:31,Duplicate,1865.68,Won
CB-7395eba5,TXN-9980bc6e,2025-07-22 06:16:42,Product Not Received,1762.27,Lost
CB-3d9c7eb6,TXN-0198a7c9,2025-04-20 06:17:26,Product Not Received,847.37,Pending
CB-44214148,TXN-0d2fd4cc,2025-06-29 12:58:41,Fraud,874.1,Won
CB-2bc51497,TXN-c0e21387,2026-01-10 05:10:42,Duplicate,1933.88,Lost
CB-072b55a2,TXN-72ec16f8,2025-08-04 20:16:32,Fraud,1673.28,Pending
CB-b200a476,TXN-95167cdc,2025-11-22 11:46:56,Duplicate,881.44,Won
CB-72598e45,TXN-6a3001cf,2025-07-19 06:46:45,Product Not Received,1334.01,Pending
CB-a4d94866,TXN-200842cc,2025-06-12 06:52:38,Fraud,1682.04,Lost
CB-13cda0ba,TXN-a320340f,2025-01-15 14:37:57,Product Not Received,1389.42,Won
CB-bfce546e,TXN-f4fc010e,2026-01-07 17:43:01,Duplicate,692.4,Lost
CB-44fcce94,TXN-675a83bd,2025-12-30 19:06:54,Duplicate,1774.35,Lost
CB-2b857835,TXN-96d849cd,2025-02-16 23:14:45,Duplicate,1316.15,Lost
CB-9bf1ec3c,TXN-c9ef7057,2025-08-28 05:26:40,Product Not Received,209.0,Won
CB-66aa0981,TXN-db137dad,2025-09-06 21:51:29,Fraud,1667.53,Pending
CB-4712645e,TXN-06c4362c,2025-07-27 08:17:01,Fraud,1827.31,Won
CB-8b244101,TXN-e4c9f39b,2025-09-23 17:42:51,Duplicate,850.34,Lost
CB-43265d06,TXN-379af550,2026-01-24 00:14:05,Duplicate,1542.76,Lost
CB-aba931d0,TXN-607fbeea,2025-11-05 05:36:27,Fraud,1094.46,Lost
CB-cfb7343b,TXN-e237efe7,2026-01-15 19:13:29,Duplicate,1833.99,Lost
CB-cc6d2f94,TXN-1429640a,2026-01-31 09:20:18,Product Not Received,624.59,Pending
CB-24d75e9d,TXN-987113d2,2026-01-27 04:29:00,Product Not Received,1356.38,Pending
CB-1dba1862,TXN-876e0719,2026-01-15 01:35:14,Duplicate,719.83,Won
CB-6c526b6e,TXN-de6355a4,2025-10-04 23:59:45,Duplicate,1312.35,Won
CB-8ffa8aff,TXN-083a002a,2025-12-13 06:58:22,Duplicate,1696.83,Lost
CB-8958660c,TXN-9cf56a54,2025-08-12 09:53:45,Product Not Received,70.49,Won
CB-97528f54,TXN-6cbd36cd,2025-07-28 23:54:47,Duplicate,1695.32,Lost
CB-9ec436e6,TXN-dd64e90e,2025-12-21 22:26:33,Duplicate,1361.62,Won
CB-4f2b21cb,TXN-033a3f8f,2025-08-29 18:28:25,Product Not Received,421.21,Lost
CB-f710bfcc,TXN-f903a615,2025-04-28 16:14:53,Product Not Received,122.36,Won
CB-21c490dd,TXN-5684bb7b,2025-05-10 16:10:00,Product Not Received,904.37,Pending
CB-47c54f64,TXN-3b23844a,2025-05-19 00:13:32,Product Not Received,1945.7,Lost
CB-43ac3c24,TXN-beb59a30,2025-02-11 09:00:02,Product Not Received,41.57,Won
CB-f8f963f8,TXN-50b714a5,2025-12-07 03:47:11,Product Not Received,43.13,Pending
CB-d78b6bd3,TXN-df5cf077,2025-12-04 16:04:36,Product Not Received,1705.7,Pending
CB-6974c348,TXN-06e45c38,2025-02-07 10:27:17,Duplicate,266.89,Pending
CB-17fe08fb,TXN-92d16a96,2025-09-28 01:23:09,Duplicate,383.44,Won
CB-c5e51074,TXN-182a0e4b,2026-01-05 23:36:59,Fraud,299.17,Lost
CB-3b2d3dad,TXN-41ad1248,2026-01-04 13:02:49,Fraud,827.55,Won
CB-f0c22ffc,TXN-c1e113d2,2025-04-16 04:23:32,Product Not Received,1403.72,Pending
CB-71c88a9d,TXN-d25d21d0,2025-10-14 04:28:46,Duplicate,1313.02,Pending
CB-9b0c4414,TXN-c21b7dab,2025-10-06 07:29:13,Product Not Received,1662.12,Lost
CB-ba8c67ad,TXN-e2309858,2025-09-23 12:32:46,Product Not Received,1783.91,Won
CB-65d5f032,TXN-81a511c7,2025-10-14 02:53:46,Product Not Received,1404.19,Lost
CB-50ba0e8a,TXN-c1ca6f08,2026-01-15 18:31:13,Duplicate,259.01,Pending
CB-37d77147,TXN-3faa1780,2025-10-06 12:32:05,Product Not Received,976.69,Won
CB-a8564ca4,TXN-807a7507,2025-11-01 13:31:27,Duplicate,1756.62,Won
CB-9f29044d,TXN-18f456cc,2025-04-30 17:57:33,Duplicate,554.53,Won
CB-a8a49870,TXN-cbf36a91,2025-12-02 18:11:56,Product Not Received,1072.98,Won
CB-110c019b,TXN-bf6395b8,2025-12-13 03:13:16,Fraud,709.18,Lost
CB-c5980b93,TXN-7086d258,2025-02-06 21:40:28,Duplicate,1932.67,Lost
CB-f59dc6f6,TXN-1deda9a4,2025-08-28 02:15:59,Duplicate,353.95,Lost
CB-21ec829b,TXN-066df068,2025-10-27 20:15:37,Product Not Received,105.18,Pending
CB-f48854b3,TXN-ac9b6254,2025-01-20 22:45:23,Duplicate,675.3,Won
CB-676b2492,TXN-423232db,2025-03-30 09:25:43,Duplicate,66.62,Won
CB-9c72cb60,TXN-b24ba1ff,2025-11-20 14:25:48,Fraud,1480.29,Lost
CB-c7654287,TXN-7ee8633c,2025-09-04 16:07:36,Fraud,809.46,Lost
CB-75604b17,TXN-2f6addf2,2025-08-03 02:59:20,Duplicate,1374.32,Pending
CB-d2bf8665,TXN-7050803e,2025-12-03 15:37:53,Duplicate,385.75,Lost
CB-d96f3c8d,TXN-20807496,2025-10-01 17:16:28,Fraud,1755.5,Lost
CB-b98a0a37,TXN-508300f7,2025-11-17 10:17:38,Fraud,1648.31,Pending
CB-b9342476,TXN-3e12a593,2026-01-16 19:05:03,Duplicate,1771.36,Pending
CB-c569eef6,TXN-bfcd9839,2025-05-12 07:21:29,Fraud,1862.35,Pending
CB-5ac9b4bd,TXN-aef7d67f,2025-03-04 18:56:38,Fraud,996.7,Won
CB-367ec87e,TXN-e6e26a5d,2025-07-06 15:26:32,Duplicate,921.95,Lost
CB-0fed1fa0,TXN-8db3847c,2025-03-21 02:50:37,Duplicate,79.18,Won
CB-99d9821a,TXN-496b805c,2025-12-18 23:58:43,Duplicate,1840.34,Pending
CB-3c1ebc88,TXN-d90ef79a,2025-05-15 07:06:46,Product Not Received,1161.26,Won
CB-5dc78774,TXN-98f41cec,2025-06-27 17:42:03,Fraud,69.64,Pending
CB-9907b4c2,TXN-bf638208,2025-01-14 03:31:37,Fraud,1606.84,Won
CB-48bd177c,TXN-6a28b636,2025-04-09 23:25:53,Fraud,776.7,Won
CB-e65d2275,TXN-0fb9ec56,2025-12-20 00:13:12,Fraud,1612.14,Lost
CB-aab82931,TXN-93005449,2026-01-05 21:39:36,Duplicate,510.8,Won
CB-8ef0c8f9,TXN-d0ea3273,2025-03-13 05:24:50,Fraud,153.14,Lost
CB-4ec5330f,TXN-878dd7b9,2025-04-14 15:36:00,Product Not Received,1169.2,Lost
CB-e3cadcdd,TXN-3c1c33b4,2025-05-21 10:04:09,Product Not Received,470.79,Lost
CB-3fc4c03d,TXN-c0304be6,2026-01-23 13:17:51,Duplicate,1450.12,Lost
CB-770d56ef,TXN-096a6eb3,2025-07-12 20:12:52,Product Not Received,1077.34,Pending
CB-e208e297,TXN-21937eb3,2025-09-13 13:51:49,Duplicate,1809.27,Lost
CB-81c80271,TXN-04c66826,2025-07-19 14:11:31,Duplicate,1087.62,Pending
CB-7f743b3c,TXN-75c7a43d,2025-02-06 23:35:15,Duplicate,1682.48,Pending
CB-5f9fafe6,TXN-af34fc1b,2025-08-10 18:32:18,Fraud,820.98,Lost
CB-6017d819,TXN-1d801b3d,2025-06-26 13:04:15,Fraud,612.65,Won
CB-70129f47,TXN-770a5868,2025-08-01 00:56:29,Fraud,1152.1,Pending
CB-34866f7a,TXN-509d100d,2025-11-23 03:00:25,Product Not Received,265.33,Lost
CB-4f18ea82,TXN-2afc387c,2025-05-02 08:56:33,Product Not Received,1857.25,Pending
CB-ee9f365b,TXN-50bb0e90,2025-04-09 20:31:50,Product Not Received,935.26,Lost
CB-3463c15b,TXN-d24e6e2a,2025-11-03 05:45:01,Fraud,1297.94,Pending
CB-af31f16e,TXN-9cda9cda,2025-02-21 17:58:12,Duplicate,52.53,Lost
CB-54a21dee,TXN-83088544,2025-03-20 02:36:08,Fraud,1394.69,Lost
CB-fcf4e086,TXN-c3b679b7,2025-11-29 12:45:12,Fraud,1600.88,Pending
CB-17e082ce,TXN-41a5e8d5,2025-09-08 23:09:55,Product Not Received,333.08,Lost
CB-1e80a42c,TXN-457fdcf6,2025-04-14 04:58:17,Duplicate,430.8,Lost
CB-00f14452,TXN-d3089ab0,2025-04-18 20:11:49,Product Not Received,1743.37,Lost
CB-20f4de2f,TXN-d92fe151,2025-03-06 11:43:43,Fraud,634.82,Pending
CB-a6f4da6d,TXN-220d479c,2025-03-18 08:05:38,Fraud,187.67,Pending
CB-797d68d1,TXN-79ba9eb5,2025-01-15 06:23:06,Product Not Received,969.01,Pending
CB-01e6e87c,TXN-88f64248,2025-10-17 09:53:35,Product Not Received,934.41,Won
CB-9879bb06,TXN-1d4be24f,2025-07-02 14:30:08,Product Not Received,1958.9,Lost
CB-d5e47766,TXN-6c03955e,2025-06-17 00:44:39,Duplicate,759.03,Won
CB-9a9f4b8e,TXN-e5f12f71,2026-01-17 11:37:14,Fraud,1911.59,Won
CB-8d05f8b9,TXN-cf03b324,2025-08-12 01:07:54,Fraud,737.16,Lost
CB-81f7769c,TXN-a9576e27,2025-11-03 04:24:43,Duplicate,913.52,Won
CB-bd60392b,TXN-8407a8df,2025-07-11 09:07:34,Fraud,255.28,Pending
CB-9646b6f9,TXN-3df24209,2026-01-10 00:30:18,Product Not Received,238.7,Lost
CB-eab51683,TXN-6b356662,2025-03-03 23:41:51,Fraud,1619.86,Lost
CB-949711de,TXN-f653312f,2025-05-11 11:26:45,Duplicate,631.31,Won
CB-51394d15,TXN-cbabd3dc,2025-04-24 20:32:34,Fraud,1849.25,Lost
CB-d0669d03,TXN-616d470e,2025-05-03 09:47:14,Duplicate,166.16,Lost
CB-a91bab17,TXN-dbbc0421,2026-01-08 06:29:52,Fraud,840.91,Lost
CB-3de88794,TXN-b1d71b62,2025-02-13 15:59:02,Fraud,873.12,Pending
CB-f8f1d6c3,TXN-fe813ba3,2025-03-09 22:35:47,Fraud,676.17,Won
CB-2c035d62,TXN-bb181ca9,2025-07-08 22:23:37,Fraud,1946.02,Lost
CB-54f54d9c,TXN-9a0316ca,2026-01-07 17:00:39,Fraud,363.91,Won
CB-a594c435,TXN-a6fa9164,2025-10-14 23:42:30,Product Not Received,1064.87,Lost
CB-7e635eee,TXN-e9901cb2,2025-05-14 06:12:37,Product Not Received,1703.12,Won
CB-6b3266ce,TXN-f8097a45,2025-08-30 15:45:48,Fraud,1534.05,Won
CB-6f7e04a0,TXN-e2c3f526,2025-05-08 12:09:35,Fraud,629.3,Pending
CB-682dd231,TXN-f7daa158,2025-04-03 14:38:33,Fraud,1052.73,Pending
CB-9db3f5bb,TXN-18a74fc7,2025-12-09 18:32:02,Fraud,691.91,Pending
CB-1ad25974,TXN-d20d9d09,2025-07-29 05:23:57,Duplicate,284.83,Won
CB-a2ddba20,TXN-d406afd5,2025-03-17 00:14:26,Duplicate,164.93,Lost
CB-399ad0af,TXN-55b91af7,2025-02-19 00:43:13,Fraud,1994.8,Pending
CB-6c280c9f,TXN-7a90a439,2025-02-26 13:56:19,Duplicate,1752.89,Lost
CB-7f3a127e,TXN-adea3c01,2025-10-06 08:01:54,Product Not Received,1641.97,Pending
CB-66272801,TXN-e850c43c,2025-02-03 02:13:48,Fraud,587.63,Won
CB-b05a18fe,TXN-85a04843,2025-12-20 03:49:27,Duplicate,876.54,Lost
CB-acfb5dfb,TXN-03cca7fc,2026-01-31 18:34:11,Fraud,816.38,Pending
CB-60cbea03,TXN-baa1e7b1,2026-01-24 20:01:30,Fraud,1204.98,Won
CB-b246a528,TXN-287c233e,2025-08-15 06:29:26,Duplicate,486.53,Pending
CB-55b0fd16,TXN-6c2228a6,2025-09-05 08:48:43,Product Not Received,1737.86,Pending
CB-c0f3a503,TXN-56340f59,2025-05-14 23:04:35,Duplicate,1730.38,Pending
CB-d6dc3501,TXN-4d299207,2025-03-09 11:45:35,Product Not Received,630.58,Lost
CB-f31cdda2,TXN-61123b62,2025-04-10 10:24:31,Duplicate,1471.42,Won
CB-6e3d7e30,TXN-278b6707,2025-02-17 10:46:22,Product Not Received,503.79,Lost
CB-dc18832c,TXN-d19bdc54,2025-08-04 02:22:48,Duplicate,939.36,Pending
CB-c8482828,TXN-a0cebf53,2025-05-03 22:33:15,Duplicate,699.6,Lost
CB-984951b0,TXN-163b1cc4,2025-04-12 23:38:29,Product Not Received,1447.07,Pending
CB-48ada17d,TXN-1048e299,2025-02-12 20:15:17,Duplicate,382.86,Won
CB-14be2552,TXN-1239b0ad,2025-10-11 12:32:36,Duplicate,1985.03,Lost
CB-490ea299,TXN-9d6fdae5,2025-11-08 13:33:40,Fraud,105.63,Pending
CB-dc4021c8,TXN-49906c57,2025-05-30 23:23:56,Product Not Received,862.42,Won
CB-b3c8d707,TXN-41a48725,2025-09-11 16:29:24,Fraud,1432.0,Won
CB-0f7bf4e7,TXN-bab8f01d,2025-06-27 23:41:30,Fraud,828.53,Lost
CB-93aad3da,TXN-5eb818a8,2025-06-17 10:14:49,Duplicate,1104.45,Pending
CB-737bb876,TXN-3663882a,2025-03-03 16:10:59,Duplicate,626.8,Lost
CB-664e16af,TXN-7f1cbddd,2025-02-13 08:59:17,Fraud,1596.45,Pending
CB-46df8078,TXN-3231302f,2025-12-24 13:58:42,Fraud,171.11,Pending
CB-33a26544,TXN-c779af1c,2025-11-07 06:53:00,Fraud,540.66,Won
CB-893e7cdb,TXN-acd13b46,2025-03-14 23:06:35,Duplicate,428.7,Won
CB-25bcd01f,TXN-90031d18,2025-08-20 09:43:55,Product Not Received,701.1,Lost
CB-d001f002,TXN-78b63b28,2025-07-05 02:55:17,Product Not Received,118.54,Pending
CB-8143b73b,TXN-a366863d,2025-09-21 08:49:49,Duplicate,623.39,Pending
CB-fe26970f,TXN-17e75fac,2025-10-26 05:19:00,Product Not Received,1711.37,Pending
CB-3f036b8d,TXN-f1dcf0a9,2025-06-14 00:26:03,Fraud,1297.48,Lost
CB-edd2699d,TXN-ded8844f,2025-02-11 08:34:58,Product Not Received,1399.78,Pending
CB-81b50dc2,TXN-291214dc,2025-02-08 08:43:22,Product Not Received,1947.33,Pending
CB-0de36e1a,TXN-86946395,2026-01-22 04:51:35,Duplicate,1828.3,Lost
CB-d5e3a7af,TXN-bae0fdbe,2025-03-01 11:57:34,Fraud,810.31,Pending
CB-be2cc5e9,TXN-b31a3a93,2025-11-07 09:36:14,Fraud,667.93,Pending
CB-02a834f7,TXN-6c868aa4,2025-10-04 03:24:32,Fraud,874.14,Pending
CB-7c16e22a,TXN-57a12d2d,2025-01-24 00:46:59,Product Not Received,1058.44,Won
CB-23b0007e,TXN-964f02ec,2025-11-26 22:24:31,Duplicate,1017.97,Pending
CB-feb01b9c,TXN-43132633,2025-12-26 07:34:52,Duplicate,207.84,Won
CB-4ba2feaa,TXN-549516ed,2025-09-27 21:16:44,Fraud,1365.09,Lost
CB-bf2e9c63,TXN-1be309c9,2025-08-17 07:54:40,Duplicate,873.98,Lost
CB-65fe24e3,TXN-da14e00f,2025-08-28 02:09:35,Product Not Received,869.98,Pending
CB-3c965ca5,TXN-56bb688f,2025-07-09 08:16:05,Product Not Received,1937.41,Pending
CB-dfd4d8ba,TXN-f0748ceb,2025-07-16 21:46:30,Product Not Received,166.79,Lost
CB-546aed91,TXN-2dd53d01,2025-03-25 02:26:36,Fraud,1850.34,Lost
CB-668bca3c,TXN-ffc66a13,2025-05-16 23:54:04,Duplicate,421.49,Pending
CB-12ef3c1c,TXN-96d7bbe1,2025-09-23 21:28:16,Fraud,1945.66,Lost
CB-db0baef8,TXN-ff63c4cf,2025-08-10 05:44:56,Product Not Received,1937.33,Lost
CB-23c47d3c,TXN-1d051134,2025-07-30 05:16:29,Fraud,1340.28,Lost
CB-aabfbc5b,TXN-62ffc5d8,2025-03-16 21:13:26,Fraud,128.27,Lost
CB-bcf0c740,TXN-d2195c32,2025-12-12 05:56:29,Duplicate,918.99,Won
